Links Used for Crawling:
-------------------------------------------------------------------------------------------------------------
Google Play Store Links Used for Crawling:

No    URL Name

1    https://play.google.com/store/apps/top
2    https://play.google.com/store/apps/new
3    https://play.google.com/store/apps/stream/vr_top_device_featured_category
4    https://play.google.com/store/apps/category/ART_AND_DESIGN
5    https://play.google.com/store/apps/category/AUTO_AND_VEHICLES
6    https://play.google.com/store/apps/category/BEAUTY
7    https://play.google.com/store/apps/category/BOOKS_AND_REFERENCE
8    https://play.google.com/store/apps/category/BUSINESS
9    https://play.google.com/store/apps/category/COMICS
10  https://play.google.com/store/apps/category/COMMUNICATION
11  https://play.google.com/store/apps/category/DATING
12  https://play.google.com/store/apps/category/EDUCATION
13  https://play.google.com/store/apps/category/ENTERTAINMENT
14  https://play.google.com/store/apps/category/EVENTS
15  https://play.google.com/store/apps/category/FINANCE
16  https://play.google.com/store/apps/category/FOOD_AND_DRINK
17  https://play.google.com/store/apps/category/HEALTH_AND_FITNESS
18  https://play.google.com/store/apps/category/HOUSE_AND_HOME
19  https://play.google.com/store/apps/category/LIBRARIES_AND_DEMO
20  https://play.google.com/store/apps/category/LIFESTYLE
21  https://play.google.com/store/apps/category/MAPS_AND_NAVIGATION
22  https://play.google.com/store/apps/category/MEDICAL
23  https://play.google.com/store/apps/category/MUSIC_AND_AUDIO
24  https://play.google.com/store/apps/category/NEWS_AND_MAGAZINES
25  https://play.google.com/store/apps/category/PARENTING
26  https://play.google.com/store/apps/category/PERSONALIZATION
27  https://play.google.com/store/apps/category/PHOTOGRAPHY
28  https://play.google.com/store/apps/category/SHOPPING
29  https://play.google.com/store/apps/category/SOCIAL
30  https://play.google.com/store/apps/category/SPORTS
31  https://play.google.com/store/apps/category/GAME
32  https://play.google.com/store/apps/category/GAME_BOARD
33  https://play.google.com/store/apps/category/FAMILY_ACTION
34  https://play.google.com/store/apps/category/FAMILY?age=AGE_RANGE1
-------------------------------------------------------------------------------------------------------------
Best/ Top Apps Website Used for Crawling:
No     URL Name
1	https://www.androidpit.com/best-android-apps 
-------------------------------------------------------------------------------------------------------------
